----------------------------------------------------------
 Run at Fri Aug 07 11:03:00 UTC 2026
 release : compares no agent, latest stable, and latest snapshot agents
 5 users, 5000 iterations
----------------------------------------------------------
Agent               :              none           latest         snapshot    snapshot-indy
Run duration        :          00:00:47         00:00:46         00:00:48         00:00:47
Avg. CPU (user) %   :        0.34470645       0.32569233       0.33684835        0.3361149
Max. CPU (user) %   :        0.44080603       0.49004975       0.48507464             0.49
Avg. mch tot cpu %  :        0.96007806       0.96041536        0.9708066       0.97142184
Startup time (ms)   :             12060            12243            12224            11263
Total allocated MB  :          19255.94         25194.63         24040.74         25044.06
Min heap used (MB)  :            260.48           131.69           100.32           168.85
Max heap used (MB)  :            659.06           449.39           654.00           568.39
Thread switch rate  :          62202.24         66029.37         65182.31        65385.547
GC time (ms)        :               752              488              529              732
GC pause time (ms)  :               752              488              539              732
Req. mean (ms)      :              3.62             3.57             3.69             3.61
Req. p95 (ms)       :              9.03             8.79             9.07             9.04
Iter. mean (ms)     :             46.91            46.09            47.61            46.78
Iter. p95 (ms)      :             72.55            66.16            70.02            65.17
Net read avg (bps)  :       16401968.00      17143876.00      16589796.00      16878952.00
Net write avg (bps) :       22122286.00      90087520.00      87183726.00      88821825.00
Peak threads        :                39               49               50               51
