----------------------------------------------------------
 Run at Fri Aug 28 21:18:01 UTC 2026
 release : compares no agent, latest stable, and latest snapshot agents
 5 users, 5000 iterations
----------------------------------------------------------
Agent               :              none           latest         snapshot    snapshot-indy
Run duration        :          00:00:32         00:00:38         00:00:35         00:00:34
Avg. CPU (user) %   :         0.2995534       0.32612047       0.33530578        0.3048239
Max. CPU (user) %   :        0.44110274        0.4160401        0.4691358       0.35929647
Avg. mch tot cpu %  :        0.95287186        0.9373212        0.9570634        0.9255238
Startup time (ms)   :              9790            12620            15605            11259
Total allocated MB  :          22915.90         25995.30         26078.41         28306.57
Min heap used (MB)  :            103.07           153.93           255.70           118.74
Max heap used (MB)  :            458.91           524.00           689.93           541.92
Thread switch rate  :           83388.7         83944.92         85771.37         88376.02
GC time (ms)        :               250              550              671              308
GC pause time (ms)  :               250              550              671              308
Req. mean (ms)      :              2.48             2.91             2.73             2.56
Req. p95 (ms)       :              5.87             6.81             6.63             6.08
Iter. mean (ms)     :             32.30            37.24            35.30            33.23
Iter. p95 (ms)      :             46.99            52.08            50.09            45.18
Net read avg (bps)  :       23446909.00      21243250.00      22609852.00      23353008.00
Net write avg (bps) :       31663090.00     111412197.00     118907162.00     122695590.00
Peak threads        :                39               49               51               51
